Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-10/06/2017
Datum: 10/06/2017
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B25A1673,001,25AP7816,102743,493536,537,,576,297,247,1995/06/27,2013/01/30

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B25A1673,001,1997/05/14 00:00:00,139,
B25A1673,001,1997/05/28 00:00:00,143,
B25A1673,001,1997/06/14 00:00:00,150,
B25A1673,001,1997/06/28 00:00:00,155,
B25A1673,001,1997/07/14 00:00:00,157,
B25A1673,001,1997/07/28 00:00:00,161,
B25A1673,001,1997/08/15 00:00:00,168,
B25A1673,001,1997/08/28 00:00:00,171,
B25A1673,001,1997/09/28 00:00:00,179,
B25A1673,001,1997/10/15 00:00:00,175,
B25A1673,001,1997/10/28 00:00:00,171,
B25A1673,001,1997/11/15 00:00:00,178,
B25A1673,001,1997/11/28 00:00:00,181,
B25A1673,001,1997/12/14 00:00:00,167,
B25A1673,001,1997/12/28 00:00:00,162,
B25A1673,001,1998/01/28 00:00:00,135,
B25A1673,001,1998/02/14 00:00:00,143,
B25A1673,001,1998/02/28 00:00:00,147,
B25A1673,001,1998/03/13 00:00:00,117,
B25A1673,001,1998/03/26 00:00:00,120,
B25A1673,001,1998/04/14 00:00:00,116,
B25A1673,001,1998/04/28 00:00:00,110,
B25A1673,001,1998/05/28 00:00:00,128,
B25A1673,001,1998/06/15 00:00:00,117,
B25A1673,001,1998/06/30 00:00:00,122,
B25A1673,001,1998/07/15 00:00:00,129,
B25A1673,001,1998/07/30 00:00:00,131,
B25A1673,001,1998/08/14 00:00:00,143,
B25A1673,001,1998/08/28 00:00:00,143,
B25A1673,001,1998/09/14 00:00:00,116,
B25A1673,001,1998/09/28 00:00:00,99,
B25A1673,001,1998/10/14 00:00:00,93,
B25A1673,001,1998/10/28 00:00:00,72,
B25A1673,001,1998/11/15 00:00:00,51,
B25A1673,001,1998/11/27 00:00:00,61,
B25A1673,001,1998/12/14 00:00:00,49,
B25A1673,001,1998/12/28 00:00:00,32,
B25A1673,001,1999/01/13 00:00:00,32,
B25A1673,001,1999/01/29 00:00:00,33,
B25A1673,001,1999/02/15 00:00:00,40,
B25A1673,001,1999/02/28 00:00:00,26,
B25A1673,001,1999/03/14 00:00:00,40,
B25A1673,001,1999/03/29 00:00:00,33,
B25A1673,001,1999/04/14 00:00:00,23,
B25A1673,001,1999/04/28 00:00:00,46,
B25A1673,001,1999/05/16 00:00:00,58,
B25A1673,001,1999/05/29 00:00:00,68,
B25A1673,001,1999/07/14 00:00:00,77,
B25A1673,001,1999/07/28 00:00:00,84,
B25A1673,001,1999/08/14 00:00:00,92,
B25A1673,001,1999/08/28 00:00:00,88,
B25A1673,001,1999/09/14 00:00:00,100,
B25A1673,001,1999/09/28 00:00:00,78,
B25A1673,001,1999/10/14 00:00:00,50,
B25A1673,001,1999/10/28 00:00:00,63,
B25A1673,001,1999/11/14 00:00:00,49,
B25A1673,001,2000/01/14 00:00:00,40,
B25A1673,001,2000/01/28 00:00:00,43,
B25A1673,001,2000/02/14 00:00:00,35,
B25A1673,001,2000/02/28 00:00:00,23,
B25A1673,001,2000/03/14 00:00:00,29,
B25A1673,001,2000/03/28 00:00:00,41,
B25A1673,001,2000/04/14 00:00:00,43,
B25A1673,001,2000/04/28 00:00:00,47,
B25A1673,001,2000/05/14 00:00:00,63,
B25A1673,001,2000/05/28 00:00:00,44,
B25A1673,001,2000/06/14 00:00:00,61,
B25A1673,001,2000/06/28 00:00:00,62,
B25A1673,001,2000/07/14 00:00:00,74,
B25A1673,001,2000/07/28 00:00:00,80,
B25A1673,001,2000/08/14 00:00:00,90,
B25A1673,001,2000/08/28 00:00:00,98,
B25A1673,001,2000/09/14 00:00:00,89,
B25A1673,001,2000/09/28 00:00:00,91,
B25A1673,001,2000/10/14 00:00:00,70,
B25A1673,001,2000/10/28 00:00:00,60,
B25A1673,001,2000/11/14 00:00:00,52,
B25A1673,001,2000/11/28 00:00:00,45,
B25A1673,001,2000/12/14 00:00:00,22,
B25A1673,001,2000/12/28 00:00:00,17,
B25A1673,001,2001/06/16 00:00:00,49,
B25A1673,001,2001/06/28 00:00:00,59,
B25A1673,001,2001/07/14 00:00:00,69,
B25A1673,001,2001/07/28 00:00:00,73,
B25A1673,001,2001/08/14 00:00:00,44,
B25A1673,001,2001/08/28 00:00:00,61,
B25A1673,001,2001/09/13 00:00:00,36,
B25A1673,001,2001/09/28 00:00:00,29,
B25A1673,001,2001/10/15 00:00:00,44,
B25A1673,001,2001/10/29 00:00:00,50,
B25A1673,001,2001/11/15 00:00:00,43,
B25A1673,001,2001/11/30 00:00:00,26,
B25A1673,001,2001/12/17 00:00:00,38,
B25A1673,001,2001/12/29 00:00:00,13,
B25A1673,001,2002/01/14 00:00:00,34,
B25A1673,001,2002/01/28 00:00:00,13,
B25A1673,001,2002/02/13 00:00:00,20,
B25A1673,001,2002/02/27 00:00:00,5,
B25A1673,001,2002/03/14 00:00:00,28,
B25A1673,001,2002/03/28 00:00:00,31,
B25A1673,001,2002/04/15 00:00:00,30,
B25A1673,001,2002/04/29 00:00:00,23,
B25A1673,001,2002/05/16 00:00:00,46,
B25A1673,001,2002/05/30 00:00:00,53,
B25A1673,001,2002/06/13 00:00:00,58,
B25A1673,001,2002/06/27 00:00:00,77,
B25A1673,001,2002/07/11 00:00:00,80,
B25A1673,001,2002/07/26 00:00:00,88,
B25A1673,001,2002/08/15 00:00:00,83,
B25A1673,001,2002/08/29 00:00:00,72,
B25A1673,001,2002/09/16 00:00:00,85,
B25A1673,001,2002/09/28 00:00:00,78,
B25A1673,001,2002/10/14 00:00:00,81,
B25A1673,001,2002/10/31 00:00:00,62,
B25A1673,001,2002/11/14 00:00:00,31,
B25A1673,001,2002/11/30 00:00:00,49,
B25A1673,001,2002/12/16 00:00:00,46,
B25A1673,001,2002/12/28 00:00:00,24,
B25A1673,001,2003/01/15 00:00:00,29,
B25A1673,001,2003/01/29 00:00:00,13,
B25A1673,001,2003/02/17 00:00:00,37,
B25A1673,001,2003/02/28 00:00:00,38,
B25A1673,001,2003/03/13 00:00:00,41,
B25A1673,001,2003/03/28 00:00:00,45,
B25A1673,001,2003/04/14 00:00:00,48,
B25A1673,001,2003/04/29 00:00:00,36,
B25A1673,001,2003/05/14 00:00:00,44,
B25A1673,001,2003/05/28 00:00:00,52,
B25A1673,001,2003/06/28 00:00:00,76,
B25A1673,001,2003/07/14 00:00:00,85,
B25A1673,001,2003/07/28 00:00:00,92,
B25A1673,001,2003/08/14 00:00:00,101,
B25A1673,001,2003/08/29 00:00:00,106,
B25A1673,001,2003/09/16 00:00:00,110,
B25A1673,001,2003/09/30 00:00:00,112,
B25A1673,001,2003/10/14 00:00:00,101,
B25A1673,001,2003/10/28 00:00:00,100,
B25A1673,001,2003/11/16 00:00:00,91,
B25A1673,001,2003/11/26 00:00:00,80,
B25A1673,001,2003/12/15 00:00:00,73,
B25A1673,001,2003/12/28 00:00:00,53,
B25A1673,001,2004/01/15 00:00:00,48,
B25A1673,001,2004/01/29 00:00:00,41,
B25A1673,001,2004/02/12 00:00:00,50,
B25A1673,001,2004/02/27 00:00:00,35,
B25A1673,001,2004/03/15 00:00:00,53,
B25A1673,001,2004/03/30 00:00:00,53,
B25A1673,001,2004/04/16 00:00:00,56,
B25A1673,001,2004/04/29 00:00:00,60,
B25A1673,001,2004/05/14 00:00:00,68,
B25A1673,001,2004/05/30 00:00:00,79,
B25A1673,001,2004/06/14 00:00:00,86,
B25A1673,001,2004/07/14 00:00:00,86,
B25A1673,001,2004/07/29 00:00:00,91,
B25A1673,001,2004/08/12 00:00:00,100,
B25A1673,001,2004/08/26 00:00:00,67,
B25A1673,001,2004/09/14 00:00:00,86,
B25A1673,001,2004/09/28 00:00:00,84,
B25A1673,001,2004/10/14 00:00:00,85,
B25A1673,001,2004/10/28 00:00:00,71,
B25A1673,001,2004/11/11 00:00:00,79,
B25A1673,001,2004/11/30 00:00:00,60,
B25A1673,001,2004/12/14 00:00:00,73,
B25A1673,001,2004/12/28 00:00:00,62,
B25A1673,001,2005/01/14 00:00:00,69,
B25A1673,001,2005/01/28 00:00:00,69,
B25A1673,001,2005/02/15 00:00:00,57,
B25A1673,001,2005/02/28 00:00:00,66,
B25A1673,001,2005/03/15 00:00:00,52,
B25A1673,001,2005/03/29 00:00:00,61,
B25A1673,001,2005/04/14 00:00:00,57,
B25A1673,001,2005/04/28 00:00:00,60,
B25A1673,001,2005/05/13 00:00:00,69,
B25A1673,001,2005/05/27 00:00:00,81,
B25A1673,001,2005/06/14 00:00:00,81,
B25A1673,001,2005/06/28 00:00:00,94,
B25A1673,001,2005/07/15 00:00:00,97,
B25A1673,001,2005/07/28 00:00:00,97,
B25A1673,001,2005/08/12 00:00:00,92,
B25A1673,001,2005/08/26 00:00:00,85,
B25A1673,001,2005/09/15 00:00:00,103,
B25A1673,001,2005/09/29 00:00:00,102,
B25A1673,001,2005/10/14 00:00:00,102,
B25A1673,001,2005/10/27 00:00:00,78,
B25A1673,001,2005/11/14 00:00:00,83,
B25A1673,001,2005/11/29 00:00:00,53,
B25A1673,001,2005/12/15 00:00:00,55,
B25A1673,001,2005/12/29 00:00:00,56,
B25A1673,001,2006/01/13 00:00:00,59,
B25A1673,001,2006/01/27 00:00:00,64,
B25A1673,001,2006/02/13 00:00:00,61,
B25A1673,001,2006/03/02 00:00:00,51,
B25A1673,001,2006/03/14 00:00:00,47,
B25A1673,001,2006/03/28 00:00:00,49,
B25A1673,001,2006/04/13 00:00:00,49,
B25A1673,001,2006/04/27 00:00:00,61,
B25A1673,001,2006/05/16 00:00:00,76,
B25A1673,001,2006/05/29 00:00:00,66,
B25A1673,001,2006/06/15 00:00:00,81,
B25A1673,001,2006/06/29 00:00:00,91,
B25A1673,001,2006/07/14 00:00:00,102,
B25A1673,001,2006/07/28 00:00:00,114,
B25A1673,001,2006/08/14 00:00:00,76,
B25A1673,001,2006/08/28 00:00:00,34,
B25A1673,001,2006/09/14 00:00:00,75,
B25A1673,001,2006/09/28 00:00:00,86,
B25A1673,001,2006/10/12 00:00:00,52,
B25A1673,001,2006/10/27 00:00:00,46,
B25A1673,001,2006/11/13 00:00:00,47,
B25A1673,001,2006/11/27 00:00:00,41,
B25A1673,001,2006/12/14 00:00:00,23,
B25A1673,001,2006/12/28 00:00:00,36,
B25A1673,001,2007/01/16 00:00:00,17,
B25A1673,001,2007/01/29 00:00:00,29,
B25A1673,001,2007/02/15 00:00:00,17,
B25A1673,001,2007/02/28 00:00:00,23,
B25A1673,001,2007/03/14 00:00:00,16,
B25A1673,001,2007/03/30 00:00:00,25,
B25A1673,001,2007/04/13 00:00:00,35,
B25A1673,001,2007/04/26 00:00:00,46,
B25A1673,001,2007/05/14 00:00:00,37,
B25A1673,001,2007/05/30 00:00:00,50,
B25A1673,001,2007/06/14 00:00:00,49,
B25A1673,001,2007/06/28 00:00:00,50,
B25A1673,001,2007/07/16 00:00:00,40,
B25A1673,001,2007/07/27 00:00:00,38,
B25A1673,001,2007/08/16 00:00:00,57,
B25A1673,001,2007/08/29 00:00:00,71,
B25A1673,001,2007/09/14 00:00:00,73,
B25A1673,001,2007/09/28 00:00:00,56,
B25A1673,001,2007/10/18 00:00:00,67,
B25A1673,001,2007/10/28 00:00:00,71,
B25A1673,001,2007/11/14 00:00:00,60,
B25A1673,001,2007/11/30 00:00:00,54,
B25A1673,001,2007/12/14 00:00:00,37,
B25A1673,001,2008/01/02 00:00:00,51,
B25A1673,001,2008/01/14 00:00:00,38,
B25A1673,001,2008/02/01 00:00:00,25,
B25A1673,001,2008/02/15 00:00:00,44,
B25A1673,001,2008/02/27 00:00:00,42,
B25A1673,001,2008/03/14 00:00:00,38,
B25A1673,001,2008/03/25 00:00:00,13,
B25A1673,001,2008/04/14 00:00:00,36,
B25A1673,001,2008/04/28 00:00:00,45,
B25A1673,001,2008/05/14 00:00:00,61,
B25A1673,001,2008/05/30 00:00:00,78,
B25A1673,001,2008/06/13 00:00:00,75,
B25A1673,001,2008/06/27 00:00:00,84,
B25A1673,001,2008/07/11 00:00:00,75,
B25A1673,001,2008/07/28 00:00:00,78,
B25A1673,001,2008/08/15 00:00:00,62,
B25A1673,001,2008/08/29 00:00:00,70,
B25A1673,001,2008/09/12 00:00:00,74,
B25A1673,001,2008/09/22 00:00:00,79,
B25A1673,001,2008/10/14 00:00:00,70,
B25A1673,001,2008/10/27 00:00:00,65,
B25A1673,001,2008/11/14 00:00:00,39,
B25A1673,001,2008/11/28 00:00:00,34,
B25A1673,001,2008/12/16 00:00:00,31,
B25A1673,001,2008/12/29 00:00:00,43,
B25A1673,001,2009/01/15 00:00:00,45,
B25A1673,001,2009/01/28 00:00:00,30,
B25A1673,001,2009/02/16 00:00:00,26,
B25A1673,001,2009/03/02 00:00:00,37,
B25A1673,001,2009/03/17 00:00:00,46,
B25A1673,001,2009/03/31 00:00:00,45,
B25A1673,001,2009/04/14 00:00:00,51,
B25A1673,001,2009/04/28 00:00:00,57,
B25A1673,001,2009/05/13 00:00:00,68,
B25A1673,001,2009/05/29 00:00:00,46,
B25A1673,001,2009/06/15 00:00:00,64,
B25A1673,001,2009/06/29 00:00:00,76,
B25A1673,001,2009/07/13 00:00:00,74,
B25A1673,001,2009/07/28 00:00:00,87,
B25A1673,001,2009/08/17 00:00:00,98,
B25A1673,001,2009/08/31 00:00:00,105,
B25A1673,001,2009/09/14 00:00:00,109,
B25A1673,001,2009/09/28 00:00:00,113,
B25A1673,001,2009/10/16 00:00:00,114,
B25A1673,001,2009/10/30 00:00:00,115,
B25A1673,001,2009/11/13 00:00:00,94,
B25A1673,001,2009/11/27 00:00:00,81,
B25A1673,001,2009/12/14 00:00:00,65,
B25A1673,001,2009/12/28 00:00:00,51,
B25A1673,001,2010/01/18 00:00:00,49,
B25A1673,001,2010/01/27 00:00:00,55,
B25A1673,001,2010/02/15 00:00:00,53,
B25A1673,001,2010/02/28 00:00:00,32,
B25A1673,001,2010/04/15 00:00:00,59,
B25A1673,001,2010/04/28 00:00:00,67,
B25A1673,001,2010/05/17 00:00:00,70,
B25A1673,001,2010/05/28 00:00:00,77,
B25A1673,001,2010/06/14 00:00:00,82,
B25A1673,001,2010/06/28 00:00:00,93,
B25A1673,001,2010/07/15 00:00:00,89,
B25A1673,001,2010/07/29 00:00:00,105,
B25A1673,001,2010/08/16 00:00:00,83,
B25A1673,001,2010/08/31 00:00:00,55,
B25A1673,001,2010/09/15 00:00:00,54,
B25A1673,001,2010/09/28 00:00:00,59,
B25A1673,001,2010/10/18 00:00:00,67,
B25A1673,001,2010/10/29 00:00:00,,N
B25A1673,001,2010/11/17 00:00:00,42,
B25A1673,001,2010/11/29 00:00:00,53,
B25A1673,001,2010/12/15 00:00:00,49,
B25A1673,001,2010/12/29 00:00:00,45,
B25A1673,001,2011/01/14 00:00:00,26,
B25A1673,001,2011/01/31 00:00:00,40,
B25A1673,001,2012/11/14 00:00:00,,N
B25A1673,001,2012/11/28 00:00:00,,N
B25A1673,001,2012/12/17 00:00:00,,N
B25A1673,001,2012/12/28 00:00:00,,N
B25A1673,001,2013/01/15 00:00:00,,N
B25A1673,001,2013/01/30 00:00:00,,N
